연번,발생일자,사고유형,발생역,발생시간,비고
813,2023-08-03,출입문관련,잠실(8)역,09:18:00,
814,2023-08-02,출입문관련,면목역,10:03:00,
815,2023-07-31,역구내 사고,논현역,09:15:00,
816,2023-07-31,승강설비관련,독립문역,15:56:00,
817,2023-07-30,역구내 사고,동묘앞(1)역,18:10:00,
818,2023-07-30,열차내 사고,중계역,22:00:00,
819,2023-07-25,발빠짐,철산역,17:48:00,
820,2023-07-25,출입문관련,여의나루역,16:06:00,
821,2023-07-24,출입문관련,이수(4)역,08:09:00,
822,2023-07-24,출입문관련,회현역,18:46:00,
823,2023-07-23,출입문관련,신촌역,21:15:00,
824,2023-07-22,발빠짐,압구정역,13:24:00,
825,2023-07-21,발빠짐,불광(6)역,18:09:00,
826,2023-07-19,역구내 사고,남위례역,14:40:00,
827,2023-07-19,역구내 사고,잠실(2)역,07:25:00,
828,2023-07-18,열차내 사고,대화역,10:25:00,
829,2023-07-18,열차내 사고,암사역,16:00:00,
830,2023-07-18,열차내 사고,방이역,08:07:00,
831,2023-07-17,출입문관련,성수역,08:55:00,
832,2023-07-17,출입문관련,당산(2)역,12:53:00,
833,2023-07-16,역구내 사고,불광(3)역,20:27:00,
834,2023-07-15,역구내 사고,대치역,07:52:00,
835,2023-07-15,열차내 사고,대림(7)역,11:55:00,
836,2023-07-14,열차내 사고,종로3가(1)역,17:40:00,
837,2023-07-14,역구내 사고,용두역,11:06:00,
838,2023-07-14,역구내 사고,사당(2)역,20:10:00,
839,2023-07-14,역구내 사고,안국역,15:30:00,
840,2023-07-13,역구내 사고,종로5가역,18:19:00,
841,2023-07-13,열차내 사고,서초역,22:17:00,
842,2023-07-12,승강설비관련,신당(6)역,08:31:00,
843,2023-07-12,열차내 사고,서울대입구역,22:16:00,
844,2023-07-12,출입문관련,태릉입구(7)역,16:15:00,
845,2023-07-11,발빠짐,신촌역,18:56:00,
846,2023-07-11,역구내 사고,도봉산(7)역,17:47:00,
847,2023-07-11,역구내 사고,강변역,10:18:00,
848,2023-07-09,역구내 사고,신림역,11:32:00,
849,2023-07-08,열차내 사고,시청(1)역,11:06:00,
850,2023-07-07,발빠짐,방배역,18:29:00,
851,2023-07-07,열차내 사고,제S475열차,18:09:00,
852,2023-07-07,출입문관련,합정(2)역,18:02:00,
853,2023-07-06,역구내 사고,교대(3)역,21:11:00,
854,2023-07-05,출입문관련,사당(4)역,18:18:00,
855,2023-07-05,출입문관련,종로5가역,09:47:00,
856,2023-07-04,승강설비관련,잠실(2)역,19:54:00,
857,2023-07-04,열차내 사고,합정(2)역,08:25:00,
858,2023-07-04,열차내 사고,코레일,14:40:00,
859,2023-07-04,승강설비관련,연신내(3)역,16:18:00,
860,2023-07-02,출입문관련,혜화역,15:24:00,
861,2023-07-02,기타,교대(2)역,12:00:00,
862,2023-07-02,출입문관련,디지털미디어시티역,10:03:00,
863,2023-06-30,승강설비관련,청량리역,06:13:00,
864,2023-06-30,승강설비관련,천호역,09:42:00,
865,2023-06-29,출입문관련,발산역,14:00:00,
866,2023-06-29,승강설비관련,이수(7)역,09:56:00,
867,2023-06-29,열차내 사고,대림(2)역,11:09:00,
868,2023-06-29,역구내 사고,잠실나루역,11:14:00,
869,2023-06-27,출입문관련,창동역,18:42:00,
870,2023-06-27,출입문관련,구로디지털단지역,17:55:00,
871,2023-06-27,출입문관련,성수역,08:51:00,
872,2023-06-27,역구내 사고,종로3가(3)역,15:10:00,
873,2023-06-26,출입문관련,지축역,19:06:00,
874,2023-06-23,출입문관련,수유역,11:32:00,
875,2023-06-23,열차내 사고,교대(2)역,18:42:00,
876,2023-06-23,발빠짐,연신내(3)역,07:36:00,
877,2023-06-23,발빠짐,동대문(4)역,13:53:00,
878,2023-06-22,출입문관련,당산(2)역,09:08:00,
879,2023-06-22,승강설비관련,음암역,10:46:00,
880,2023-06-21,출입문관련,쌍문역,17:31:00,
881,2023-06-21,열차내 사고,서울대입구역,10:37:00,
882,2023-06-20,발빠짐,신촌역,13:17:00,
883,2023-06-19,출입문관련,연신내(3)역,14:23:00,
884,2023-06-19,열차내 사고,고속터미널(3)역,15:34:00,
885,2023-06-19,발빠짐,아현역,16:43:00,
886,2023-06-19,발빠짐,성신여대입구역,17:50:00,
887,2023-06-19,출입문관련,을지로3가(2)역,17:08:00,
888,2023-06-17,출입문관련,신도림역,16:00:00,
889,2023-06-16,출입문관련,동대문역사문화공원(4)역,13:35:00,
890,2023-06-16,출입문관련,경찰병원역,16:07:00,
891,2023-06-16,출입문관련,천왕역,14:30:00,
892,2023-06-15,역구내 사고,왕십리(5)역,19:26:00,
893,2023-06-15,승강설비관련,암사역,16:12:00,
894,2023-06-14,열차내 사고,신대방역,11:28:00,
895,2023-06-14,출입문관련,뚝섬역,16:08:00,
896,2023-06-14,발빠짐,성신여대입구역,12:12:00,
897,2023-06-13,발빠짐,종로3가(1)역,09:16:00,
898,2023-06-13,승강설비관련,약수(6)역,07:54:00,
899,2023-06-13,발빠짐,신금호역,13:47:00,
900,2023-06-11,출입문관련,잠실(2)역,14:27:00,
901,2023-06-11,역구내 사고,신정네거리역,19:38:00,
902,2023-06-11,승강설비관련,우장산역,17:02:00,
903,2023-06-10,역구내 사고,마들역,16:31:00,
904,2023-06-09,역구내 사고,창동역,19:51:00,
905,2023-06-09,출입문관련,인덕원역,18:02:00,
906,2023-06-08,열차내 사고,화서역,18:23:00,
907,2023-06-07,역구내 사고,신당(2)역,16:40:00,
908,2023-06-05,승강설비관련,월드컵경기장역,16:53:00,
909,2023-06-05,출입문관련,을지로입구(2)역,14:02:00,
910,2023-06-04,역구내 사고,봉천역,22:37:00,
911,2023-06-03,출입문관련,군자(5)역,16:15:00,
912,2023-06-02,발빠짐,도봉산(7)역,18:26:00,
913,2023-06-01,발빠짐,신촌역,08:24:00,
914,2023-05-31,출입문관련,사가정역,11:57:00,
915,2023-05-31,출입문관련,오남역,10:37:00,
916,2023-05-31,승강설비관련,논현역,18:02:00,
917,2023-05-30,발빠짐,충무로(4)역,20:19:00,
918,2023-05-30,역구내 사고,고속터미널(3)역,13:15:00,
919,2023-05-30,역구내 사고,몽촌토성역,08:05:00,
920,2023-05-28,역구내 사고,구파발(3)역,18:20:00,
921,2023-05-27,출입문관련,낙성대역,22:10:00,
922,2023-05-27,승강설비관련,신정네거리역,16:17:00,
923,2023-05-27,출입문관련,장승배기역,16:48:00,
924,2023-05-26,출입문관련,서울(4)역,10:33:00,
925,2023-05-25,출입문관련,신도림(2)역,10:49:00,
926,2023-05-25,열차내 사고,문래역,08:33:00,
927,2023-05-25,출입문관련,인천역,07:50:00,
928,2023-05-23,열차내 사고,청량리역,14:03:00,
929,2023-05-23,역구내 사고,천호(8)역,08:26:00,
930,2023-05-20,출입문관련,홍대입구역,16:06:00,
931,2023-05-20,역구내 사고,봉천역,18:09:00,
932,2023-05-19,역구내 사고,서초역,15:13:00,
933,2023-05-19,역구내 사고,시청(2)역,11:40:00,
934,2023-05-19,출입문관련,동대문역사문화공원(2)역,16:20:00,
935,2023-05-18,역구내 사고,장승배기역,20:30:00,
936,2023-05-18,열차내 사고,을지로입구(2)역,17:45:00,
937,2023-05-18,발빠짐,동대문역사문화공원(4)역,15:07:00,
938,2023-05-17,출입문관련,발산역,11:44:00,
939,2023-05-17,출입문관련,봉천역,18:09:00,
940,2023-05-15,열차내 사고,3130열차,09:20:00,
941,2023-05-14,열차내 사고,청량리역,12:09:00,
942,2023-05-14,역구내 사고,동대입구역,19:05:00,
943,2023-05-14,열차내 사고,청량리역,14:56:00,
944,2023-05-11,출입문관련,발산역,17:28:00,
945,2023-05-11,열차내 사고,봉천역,08:22:00,
946,2023-05-11,발빠짐,충무로(3)역,16:19:00,
947,2023-05-11,열차내 사고,사당(2)역,08:22:00,
948,2023-05-11,열차내 사고,신림역,08:22:00,
949,2023-05-10,열차내 사고,마장역,17:50:00,
950,2023-05-10,역구내 사고,사당(4)역,08:14:00,
951,2023-05-08,출입문관련,구산역,18:33:00,
952,2023-05-08,열차내 사고,남영역,17:09:00,
953,2023-05-08,발빠짐,을지로4가(2)역,18:16:00,
954,2023-05-08,출입문관련,사당(4)역,09:59:00,
955,2023-05-07,열차내 사고,중화역,13:54:00,
956,2023-05-07,열차내 사고,신설동(1)역,18:00:00,
957,2023-05-06,역구내 사고,합정(6)역,16:49:00,
958,2023-05-06,승강설비관련,성수역,13:16:00,
959,2023-05-03,승강설비관련,구로디지털단지역,12:25:00,
960,2023-05-02,출입문관련,화곡역,20:30:00,
961,2023-05-02,발빠짐,어린이대공원역,08:31:00,
962,2023-04-30,발빠짐,신촌역,22:57:00,
963,2023-04-30,열차내 사고,청담역,10:30:00,
964,2023-04-29,승강설비관련,고속터미널(3)역,17:14:00,
965,2023-04-29,역구내 사고,사당(2)역,09:21:00,
966,2023-04-29,열차내 사고,사당(2)역,00:05:00,
967,2023-04-27,열차내 사고,동인천역,16:40:00,
968,2023-04-27,발빠짐,서울(1)역,12:36:00,
969,2023-04-26,열차내 사고,오류동역,13:30:00,
970,2023-04-25,열차내 사고,낙성대역,08:30:00,
971,2023-04-25,열차내 사고,삼성역,08:38:00,
972,2023-04-24,열차내 사고,하남시청역,18:10:00,
973,2023-04-22,출입문관련,방이역,15:07:00,
974,2023-04-21,열차내 사고,천왕역,09:40:00,
975,2023-04-21,역구내 사고,건대입구(7)역,11:00:00,
976,2023-04-19,출입문관련,사당(4)역,09:28:00,
977,2023-04-19,출입문관련,하계역,10:38:00,
978,2023-04-19,발빠짐,고속터미널(7)역,15:28:00,
979,2023-04-18,승강설비관련,대흥역,08:18:00,
980,2023-04-18,출입문관련,충무로(3)역,16:06:00,
981,2023-04-17,역구내 사고,창동역,13:39:00,
982,2023-04-13,열차내 사고,신림역,18:44:00,
983,2023-04-13,발빠짐,구파발(3)역,11:32:00,
984,2023-04-12,역구내 사고,사당(4)역,16:06:00,
985,2023-04-12,역구내 사고,사당(2)역,15:15:00,
986,2023-04-11,역구내 사고,사당(2)역,07:13:00,
987,2023-04-10,발빠짐,동대문(1)역,17:15:00,
988,2023-04-09,출입문관련,사당(2)역,12:51:00,
989,2023-04-08,발빠짐,아현역,12:47:00,
990,2023-04-08,발빠짐,신촌역,12:47:00,
991,2023-04-06,열차내 사고,고객의소리,19:00:00,
992,2023-04-06,열차내 사고,송정역,18:58:00,
993,2023-04-05,출입문관련,광명사거리역,08:35:00,
994,2023-04-05,역구내 사고,모란역,09:26:00,
995,2023-04-04,역구내 사고,남한산성입구역,20:36:00,
996,2023-04-04,출입문관련,김포공항(5)역,15:38:00,
997,2023-04-03,열차내 사고,동대문(1)역,12:18:00,
998,2023-04-02,출입문관련,미사역,11:24:00,
999,2023-04-01,출입문관련,동작역,11:50:00,
1000,2023-04-01,출입문관련,신당(2)역,18:03:00,
1001,2023-03-31,출입문관련,신도림(1)역,17:41:00,
1002,2023-03-30,발빠짐,종로3가(3)역,08:28:00,
1003,2023-03-28,승강설비관련,고속터미널(7)역,12:11:00,
1004,2023-03-27,출입문관련,불광(3)역,18:57:00,
1005,2023-03-27,출입문관련,창동역,07:23:00,
1006,2023-03-25,승강설비관련,까치산(5)역,22:30:00,
1007,2023-03-25,열차내 사고,시청(1)역,14:20:00,
1008,2023-03-24,출입문관련,노원(4)역,16:00:00,
1009,2023-03-24,출입문관련,동대문역사문화공원(4)역,18:09:00,
1010,2023-03-23,출입문관련,연신내(3)역,11:45:00,
1011,2023-03-23,발빠짐,개화산역,12:02:00,
1012,2023-03-22,발빠짐,고속터미널(7)역,20:49:00,
1013,2023-03-22,발빠짐,방배역,18:27:00,
1014,2023-03-22,출입문관련,수락산역,00:55:00,
1015,2023-03-22,열차내 사고,암사역,18:20:00,
1016,2023-03-21,열차내 사고,장한평역,19:05:00,
1017,2023-03-21,출입문관련,영등포시장(5)역,09:47:00,
1018,2023-03-21,승강설비관련,새절역,06:04:00,
1019,2023-03-20,출입문관련,삼송역,09:17:00,
1020,2023-03-19,발빠짐,동묘앞(1)역,15:59:00,
1021,2023-03-18,승강설비관련,약수(6)역,19:30:00,
1022,2023-03-14,출입문관련,천호(8)역,14:59:00,
1023,2023-03-14,출입문관련,모란역,14:59:00,
1024,2023-03-13,열차내 사고,서울(1)역,00:00:00,
1025,2023-03-13,발빠짐,사당(2)역,18:00:00,
1026,2023-03-11,출입문관련,사당(4)역,14:15:00,
1027,2023-03-11,승강설비관련,종로3가(1)역,16:22:00,
1028,2023-03-10,역구내 사고,강동역,07:06:00,
1029,2023-03-10,역구내 사고,석계(6)역,11:23:00,
1030,2023-03-10,열차내 사고,석계역,17:56:00,
1031,2023-03-10,출입문관련,신도림(2)역,16:32:00,
1032,2023-03-10,출입문관련,상계역,10:45:00,
1033,2023-03-09,역구내 사고,을지로3가(3)역,15:30:00,
1034,2023-03-09,열차내 사고,신림역,08:29:00,
1035,2023-03-09,열차내 사고,석계(1)역,17:56:00,
1036,2023-03-08,열차내 사고,서대문역,18:23:00,
1037,2023-03-07,열차내 사고,봉천역,08:51:00,
1038,2023-03-07,역구내 사고,사당(4)역,23:29:00,
1039,2023-03-06,출입문관련,교대(2)역,18:55:00,
1040,2023-03-04,출입문관련,방화역,16:49:00,
1041,2023-03-03,역구내 사고,을지로3가(3)역,14:17:00,
1042,2023-03-03,열차내 사고,목동역,18:12:00,
1043,2023-03-02,발빠짐,홍제역,08:12:00,
1044,2023-03-02,출입문관련,동대문역사문화공원(4)역,07:11:00,
1045,2023-03-02,출입문관련,동대문역사문화공원(4)역,07:11:00,
1046,2023-02-28,역구내 사고,무악재역,11:57:00,
1047,2023-02-27,발빠짐,청량리역,08:05:00,
1048,2023-02-27,발빠짐,청량리역,08:05:00,
1049,2023-02-27,출입문관련,사당(2)역,18:41:00,
1050,2023-02-26,승강설비관련,오목교역,15:58:00,
1051,2023-02-25,열차내 사고,구의역,09:31:00,
1052,2023-02-25,출입문관련,구로디지털단지역,09:31:00,
1053,2023-02-24,승강설비관련,마들역,12:26:00,
1054,2023-02-23,역구내 사고,삼성역,12:45:00,
1055,2023-02-23,출입문관련,방화역,08:46:00,
1056,2023-02-23,출입문관련,남부터미널역,16:48:00,
1057,2023-02-23,출입문관련,종로3가(1)역,08:45:00,
1058,2023-02-22,출입문관련,남한산성역,08:59:00,
1059,2023-02-21,역구내 사고,금호역,12:31:00,
1060,2023-02-20,열차내 사고,합정(2)역,18:34:00,
1061,2023-02-20,열차내 사고,종로3가(1)역,18:15:00,
1062,2023-02-18,출입문관련,남성역,16:49:00,
1063,2023-02-15,열차내 사고,종로3가(1)역,09:25:00,
1064,2023-02-15,열차내 사고,신설동(1)역,09:15:00,
1065,2023-02-14,열차내 사고,금정역,08:30:00,
1066,2023-02-13,열차내 사고,양평역,19:46:00,
1067,2023-02-12,열차내 사고,금정역,19:35:00,
1068,2023-02-10,열차내 사고,천호(5)역,08:30:00,
1069,2023-02-10,열차내 사고,을지로3가(2)역,16:27:00,
1070,2023-02-10,열차내 사고,회기역,18:38:00,
1071,2023-02-08,역구내 사고,경복궁(3)역,11:00:00,
1072,2023-02-08,출입문관련,서초역,15:06:00,
1073,2023-02-07,출입문관련,아차산역,17:59:00,
1074,2023-02-07,발빠짐,군자(7)역,08:20:00,
1075,2023-02-06,출입문관련,구로디지털단지역,08:14:00,
1076,2023-02-04,출입문관련,선릉(2)역,13:21:00,
1077,2023-02-03,출입문관련,오금(3)역,17:51:00,
1078,2023-01-31,역구내 사고,선릉(2)역,06:02:00,
1079,2023-01-30,발빠짐,동대문역사문화공원(4)역,08:10:00,
1080,2023-01-30,역구내 사고,애오개역,09:33:00,
1081,2023-01-30,역구내 사고,잠실(2)역,15:29:00,
1082,2023-01-30,열차내 사고,신설동(1)역,18:34:00,
1083,2023-01-30,역구내 사고,잠실(2)역,15:29:00,
1084,2023-01-29,기타,고려대역,16:34:00,
1085,2023-01-29,역구내 사고,고려대역,17:51:00,
1086,2023-01-29,발빠짐,신촌역,22:07:00,
1087,2023-01-28,열차내 사고,성신여대입구역,18:24:00,
1088,2023-01-28,승강설비관련,논현역,07:04:00,
1089,2023-01-28,역구내 사고,종로3가(3)역,22:07:00,
1090,2023-01-28,발빠짐,동대문역사문화공원(2)역,18:58:00,
1091,2023-01-27,열차내 사고,고속터미널(3)역,09:10:00,
1092,2023-01-27,역구내 사고,양재역,08:38:00,
1093,2023-01-26,역구내 사고,종합운동장역,08:19:00,
1094,2023-01-26,역구내 사고,뚝섬유원지역,10:56:00,
1095,2023-01-25,발빠짐,서울(1)역,08:19:00,
1096,2023-01-25,발빠짐,도봉산(7)역,06:56:00,
1097,2023-01-22,역구내 사고,고속터미널(3)역,06:47:00,
1098,2023-01-19,출입문관련,강동역,13:41:00,
1099,2023-01-18,출입문관련,신도림(1)역,15:30:00,
1100,2023-01-18,열차내 사고,철산역,08:39:00,
1101,2023-01-18,역구내 사고,온수(7)역,08:15:00,
1102,2023-01-17,출입문관련,삼성역,19:09:00,
1103,2023-01-17,발빠짐,동대문역사문화공원(5)역,18:25:00,
1104,2023-01-16,발빠짐,철산역,18:42:00,
1105,2023-01-16,출입문관련,군자(5)역,07:40:00,
1106,2023-01-16,승강설비관련,사당(2)역,13:03:00,
1107,2023-01-15,승강설비관련,약수(3)역,08:59:00,
1108,2023-01-14,발빠짐,충무로(3)역,09:26:00,
1109,2023-01-12,출입문관련,수유역,17:44:00,
1110,2023-01-10,발빠짐,목동역,18:09:00,
1111,2023-01-10,발빠짐,구로디지털단지역,07:43:00,
1112,2023-01-10,열차내 사고,동작역,15:40:00,
1113,2023-01-10,출입문관련,영등포구청(5)역,18:40:00,
1114,2023-01-09,열차내 사고,종로5가역,14:45:00,
1115,2023-01-08,출입문관련,을지로입구역,16:36:00,
1116,2023-01-06,열차내 사고,시청(1)역,08:23:00,
1117,2023-01-06,열차내 사고,동대문(1)역,08:23:00,
1118,2023-01-06,발빠짐,동대문역사문화공원(4)역,22:37:00,
1119,2023-01-06,열차내 사고,구로역,08:24:00,
1120,2023-01-06,열차내 사고,회기역,09:05:00,
1121,2023-01-06,열차내 사고,시청(1)역,08:23:00,
1122,2023-01-04,열차내 사고,구의역,12:13:00,
1123,2023-01-04,역구내 사고,역삼역,18:05:00,
1124,2023-01-04,열차내 사고,청량리역,10:30:00,
1125,2023-01-03,출입문관련,서울(4)역,09:56:00,
1126,2023-01-03,열차내 사고,종각역,09:28:00,
1127,2023-01-02,열차내 사고,낙성대역,15:34:00,
1128,2023-01-02,출입문관련,도화역,15:48:00,
1129,2023-01-02,출입문관련,문래역,08:23:00,
1130,2022-12-30,역구내 사고,광나루역,12:05:00,
1131,2022-12-29,열차내 사고,을지로3가(3)역,18:18:00,
1132,2022-12-27,열차내 사고,동묘앞(1)역,08:09:00,
1133,2022-12-27,열차내 사고,먹골역,11:05:00,
1134,2022-12-26,출입문관련,종로3가(3)역,15:58:00,
1135,2022-12-26,역구내 사고,구파발(3)역,00:08:00,
1136,2022-12-25,출입문관련,대림(7)역,16:27:00,
1137,2022-12-25,출입문관련,장한평역,09:13:00,
1138,2022-12-23,발빠짐,합정(6)역,18:43:00,
1139,2022-12-22,출입문관련,을지로입구역,18:52:00,
1140,2022-12-21,역구내 사고,보라매역,16:50:00,
1141,2022-12-21,역구내 사고,신도림(2)역,18:10:00,
1142,2022-12-21,역구내 사고,용답역,16:21:00,
1143,2022-12-20,승강설비관련,증산역,07:02:00,
1144,2022-12-19,열차내 사고,종로3가(1)역,12:52:00,
1145,2022-12-18,역구내 사고,창동역,07:03:00,
1146,2022-12-18,역구내 사고,창동역,07:03:00,
1147,2022-12-17,역구내 사고,문래역,08:48:00,
1148,2022-12-16,열차내 사고,석촌역,08:01:00,
1149,2022-12-16,출입문관련,동대문역사문화공원(2)역,14:39:00,
1150,2022-12-15,역구내 사고,삼성역,20:45:00,
1151,2022-12-15,승강설비관련,경복궁(3)역,21:49:00,
1152,2022-12-15,역구내 사고,경복궁(3)역,14:37:00,
1153,2022-12-15,열차내 사고,신도림(2)역,12:42:00,
1154,2022-12-12,열차내 사고,오금(3)역,16:53:00,
1155,2022-12-12,역구내 사고,잠실새내역,20:11:00,
1156,2022-12-11,역구내 사고,상봉역,22:28:00,
1157,2022-12-10,출입문관련,회현역,20:43:00,
1158,2022-12-09,열차내 사고,사당(4)역,08:50:00,
1159,2022-12-09,발빠짐,을지로3가(2)역,22:48:00,
1160,2022-12-09,출입문관련,교대(3)역,18:03:00,
1161,2022-12-08,역구내 사고,제기동역,14:56:00,
1162,2022-12-08,출입문관련,천호(8)역,07:52:00,
1163,2022-12-07,열차내 사고,문정역,08:44:00,
1164,2022-12-07,발빠짐,철산역,18:30:00,
1165,2022-12-06,발빠짐,불광(3)역,09:00:00,
1166,2022-12-06,열차내 사고,삼송역,16:05:00,
1167,2022-12-06,역구내 사고,성수역,08:11:00,
1168,2022-12-06,역구내 사고,삼성역,17:22:00,
1169,2022-12-04,열차내 사고,청량리역,13:38:00,
1170,2022-12-03,열차내 사고,신도림(2)역,17:20:00,
1171,2022-12-03,기타,건대입구(2)역,22:00:00,
1172,2022-12-03,열차내 사고,신도림(2)역,17:20:00,
1173,2022-12-03,열차내 사고,신도림(2)역,17:20:00,
1174,2022-12-02,발빠짐,동대문역사문화공원(4)역,19:18:00,
1175,2022-12-01,승강설비관련,한성대입구역,11:12:00,
1176,2022-12-01,승강설비관련,화랑대역,14:56:00,
1177,2022-11-30,발빠짐,회현역,17:29:00,
1178,2022-11-30,발빠짐,서울(4)역,18:42:00,
1179,2022-11-30,열차내 사고,철산역,17:10:00,
1180,2022-11-30,발빠짐,동대문역사문화공원(4)역,07:05:00,
1181,2022-11-30,열차내 사고,연신내(3)역,18:35:00,
1182,2022-11-30,열차내 사고,미아사거리역,10:22:00,
1183,2022-11-29,출입문관련,동대문역사문화공원(2)역,08:29:00,
1184,2022-11-29,열차내 사고,신림역,08:22:00,
1185,2022-11-29,발빠짐,을지로4가(2)역,08:54:00,
1186,2022-11-29,출입문관련,종로3가(3)역,07:50:00,
1187,2022-11-28,승강설비관련,사가정역,15:42:00,
1188,2022-11-28,역구내 사고,신사역,22:05:00,
1189,2022-11-27,승강설비관련,마곡역,15:49:00,
1190,2022-11-26,열차내 사고,서울(1)역,14:29:00,
1191,2022-11-26,열차내 사고,아현역,14:29:00,
1192,2022-11-26,발빠짐,동대문(4)역,14:40:00,
1193,2022-11-25,승강설비관련,압구정역,17:41:00,
1194,2022-11-24,열차내 사고,서울(1)역,14:29:00,
1195,2022-11-24,역구내 사고,구의역,18:10:00,
1196,2022-11-24,열차내 사고,을지로3가(2)역,10:38:00,
1197,2022-11-24,역구내 사고,역삼역,17:29:00,
1198,2022-11-24,출입문관련,신림역,18:58:00,
1199,2022-11-23,출입문관련,장승배기역,13:21:00,
1200,2022-11-23,출입문관련,화곡역,16:18:00,
1201,2022-11-22,발빠짐,금호역,09:21:00,
1202,2022-11-22,발빠짐,왕십리(5)역,08:00:00,
1203,2022-11-22,열차내 사고,혜화역,08:40:00,
1204,2022-11-22,발빠짐,금호역,09:21:00,
1205,2022-11-21,열차내 사고,개봉역,09:59:00,
1206,2022-11-21,열차내 사고,천호(5)역,08:34:00,
1207,2022-11-18,역구내 사고,잠실(2)역,13:21:00,
1208,2022-11-17,승강설비관련,합정(6)역,12:24:00,
1209,2022-11-17,출입문관련,압구정역,15:38:00,
1210,2022-11-17,승강설비관련,합정(6)역,12:24:00,
