연번,발생일자,사고유형,발생역,발생시간,비고
1211,2022-11-17,승강설비관련,옥수역,08:25:00,
1212,2022-11-16,열차내 사고,도봉산(7)역,08:10:00,
1213,2022-11-16,열차내 사고,사가정역,08:12:00,
1214,2022-11-16,출입문관련,이촌역,15:42:00,
1215,2022-11-15,출입문관련,명일역,17:58:00,
1216,2022-11-15,출입문관련,천호(5)역,19:23:00,
1217,2022-11-14,출입문관련,남위례역,08:35:00,
1218,2022-11-12,출입문관련,왕십리(2)역,16:37:00,
1219,2022-11-12,출입문관련,왕십리(2)역,17:00:00,
1220,2022-11-09,발빠짐,고속터미널(7)역,15:39:00,
1221,2022-11-09,출입문관련,동대문(1)역,13:34:00,
1222,2022-11-08,승강설비관련,신정역,16:14:00,
1223,2022-11-05,열차내 사고,압구정역,08:56:00,
1224,2022-11-05,역구내 사고,구로디지털단지역,17:10:00,
1225,2022-11-03,열차내 사고,시청(1)역,08:09:00,
1226,2022-11-03,발빠짐,공릉역,23:04:00,
1227,2022-11-03,열차내 사고,종각역,08:08:00,
1228,2022-11-03,출입문관련,동대문역사문화공원(4)역,19:38:00,
1229,2022-11-03,열차내 사고,시청(1)역,08:14:00,
1230,2022-11-03,열차내 사고,서울(1)역,08:09:00,
1231,2022-11-01,역구내 사고,숙대입구역,17:16:00,
1232,2022-11-01,출입문관련,을지로3가(2)역,09:16:00,
1233,2022-11-01,열차내 사고,이수(4)역,08:58:00,
1234,2022-10-31,출입문관련,남부터미널역,05:57:00,
1235,2022-10-29,발빠짐,옥수역,22:21:00,
1236,2022-10-27,열차내 사고,철산역,19:10:00,
1237,2022-10-26,발빠짐,동대문역사문화공원(4)역,08:29:00,
1238,2022-10-24,출입문관련,강일역,14:41:00,
1239,2022-10-24,발빠짐,동대문역사문화공원(4)역,07:49:00,
1240,2022-10-24,열차내 사고,충무로(4)역,05:45:00,
1241,2022-10-22,발빠짐,충무로(3)역,20:32:00,
1242,2022-10-22,발빠짐,충무로(3)역,20:32:00,
1243,2022-10-20,승강설비관련,문정역,19:02:00,
1244,2022-10-19,출입문관련,회현역,09:00:00,
1245,2022-10-18,출입문관련,교대(2)역,15:45:00,
1246,2022-10-17,출입문관련,금호역,10:02:00,
1247,2022-10-15,열차내 사고,회기역,14:42:00,
1248,2022-10-15,열차내 사고,신대방역,23:30:00,
1249,2022-10-15,열차내 사고,하남시청역,17:00:00,
1250,2022-10-14,열차내 사고,신림역,16:20:00,
1251,2022-10-14,출입문관련,청구(6)역,13:02:00,
1252,2022-10-13,발빠짐,동대문(4)역,12:18:00,
1253,2022-10-13,발빠짐,고속터미널(7)역,12:28:00,
1254,2022-10-12,역구내 사고,을지로3가(2)역,15:56:00,
1255,2022-10-11,열차내 사고,종각역,10:11:00,
1256,2022-10-10,출입문관련,군자(7)역,15:20:00,
1257,2022-10-10,역구내 사고,구파발(3)역,17:42:00,
1258,2022-10-10,열차내 사고,안국역,16:20:00,
1259,2022-10-09,열차내 사고,인덕원역,12:20:00,
1260,2022-10-06,역구내 사고,신도림(2)역,21:25:00,
1261,2022-10-06,출입문관련,노원(7)역,14:03:00,
1262,2022-10-05,출입문관련,도봉산(7)역,19:44:00,
1263,2022-10-05,출입문관련,종로3가(3)역,11:19:00,
1264,2022-10-05,출입문관련,교대(3)역,18:04:00,
1265,2022-10-04,열차내 사고,선릉(2)역,08:23:00,
1266,2022-10-02,출입문관련,혜화역,19:58:00,
1267,2022-09-30,열차내 사고,연신내(3)역,15:36:00,
1268,2022-09-30,열차내 사고,논현역,08:36:00,
1269,2022-09-30,출입문관련,연신내(3)역,09:48:00,
1270,2022-09-29,출입문관련,군자(5)역,18:45:00,
1271,2022-09-28,발빠짐,가산디지털단지(7)역,18:16:00,
1272,2022-09-24,발빠짐,충정로(2)역,16:12:00,
1273,2022-09-23,역구내 사고,화곡역,08:37:00,
1274,2022-09-22,출입문관련,천호(5)역,17:27:00,
1275,2022-09-22,발빠짐,동대문역사문화공원(5)역,08:39:00,
1276,2022-09-22,출입문관련,창동역,09:45:00,
1277,2022-09-21,열차내 사고,산본역,11:58:00,
1278,2022-09-20,출입문관련,신촌역,16:33:00,
1279,2022-09-19,승강설비관련,혜화역,08:25:00,
1280,2022-09-19,열차내 사고,대림(2)역,09:00:00,
1281,2022-09-19,출입문관련,이수(4)역,09:08:00,
1282,2022-09-17,발빠짐,동작역,16:20:00,
1283,2022-09-17,출입문관련,동대문역사문화공원(5)역,11:28:00,
1284,2022-09-16,역구내 사고,압구정역,08:16:00,
1285,2022-09-16,열차내 사고,대림(2)역,16:38:00,
1286,2022-09-16,열차내 사고,압구정역,09:07:00,
1287,2022-09-11,승강설비관련,공덕(6)역,13:23:00,
1288,2022-09-08,출입문관련,하남풍산역,16:17:00,
1289,2022-09-07,발빠짐,압구정역,18:02:00,
1290,2022-09-07,열차내 사고,여의도역,18:23:00,
1291,2022-09-06,열차내 사고,상일동역,08:56:00,
1292,2022-09-05,역구내 사고,이촌역,17:44:00,
1293,2022-09-05,열차내 사고,쌍문역,14:51:00,
1294,2022-09-05,승강설비관련,고덕역,12:26:00,
1295,2022-09-04,열차내 사고,관악역,15:20:00,
1296,2022-09-03,발빠짐,을지로3가(2)역,14:14:00,
1297,2022-09-02,역구내 사고,디지털미디어시티역,09:05:00,
1298,2022-09-01,열차내 사고,까치울역,17:40:00,
1299,2022-09-01,열차내 사고,천호(5)역,19:03:00,
1300,2022-09-01,역구내 사고,잠실(2)역,17:55:00,
1301,2022-09-01,열차내 사고,사가정역,08:07:00,
1302,2022-08-30,승강설비관련,가산디지털단지(7)역,13:10:00,
1303,2022-08-30,출입문관련,신길역,18:28:00,
1304,2022-08-30,열차내 사고,사당(4)역,19:27:00,
1305,2022-08-30,열차내 사고,동대문역사문화공원(5)역,13:43:00,
1306,2022-08-29,출입문관련,문정역,18:43:00,
1307,2022-08-28,발빠짐,시청(2)역,09:52:00,
1308,2022-08-25,역구내 사고,거여역,05:40:00,
1309,2022-08-25,열차내 사고,하남시청역,18:50:00,
1310,2022-08-24,발빠짐,문정역,18:07:00,
1311,2022-08-23,출입문관련,을지로4가(2)역,18:57:00,
1312,2022-08-23,발빠짐,동대문역사문화공원(4)역,06:50:00,
1313,2022-08-22,역구내 사고,화랑대역,13:35:00,
1314,2022-08-20,출입문관련,홍대입구역,23:33:00,
1315,2022-08-20,출입문관련,수유역,16:27:00,
1316,2022-08-19,출입문관련,군자(5)역,17:00:00,
1317,2022-08-19,출입문관련,동대문역사문화공원(4)역,16:08:00,
1318,2022-08-19,출입문관련,대림(7)역,08:28:00,
1319,2022-08-18,발빠짐,고속터미널(7)역,15:00:00,
1320,2022-08-17,발빠짐,충무로(3)역,08:48:00,
1321,2022-08-16,승강설비관련,남구로역,07:21:00,
1322,2022-08-16,출입문관련,도림천역,08:22:00,
1323,2022-08-15,출입문관련,충무로(4)역,16:21:00,
1324,2022-08-13,출입문관련,동대문(1)역,15:18:00,
1325,2022-08-13,역구내 사고,미사역,11:30:00,
1326,2022-08-12,발빠짐,시청(2)역,11:34:00,
1327,2022-08-12,승강설비관련,가산디지털단지(7)역,08:17:00,
1328,2022-08-12,출입문관련,서울(4)역,07:50:00,
1329,2022-08-11,역구내 사고,서울(1)역,10:35:00,
1330,2022-08-10,열차내 사고,강동역,06:44:00,
1331,2022-08-09,역구내 사고,압구정역,12:14:00,
1332,2022-08-08,발빠짐,충무로(3)역,16:47:00,
1333,2022-08-07,열차내 사고,신당(6)역,12:28:00,
1334,2022-08-05,열차내 사고,사가정역,22:00:00,
1335,2022-08-05,열차내 사고,사당(4)역,19:50:00,
1336,2022-08-03,역구내 사고,대청역,05:12:00,
1337,2022-08-03,역구내 사고,연신내(6)역,07:40:00,
1338,2022-08-03,출입문관련,대림(7)역,12:40:00,
1339,2022-08-03,역구내 사고,사당(4)역,06:19:00,
1340,2022-08-02,역구내 사고,용두역,13:00:00,
1341,2022-08-02,역구내 사고,남구로역,18:05:00,
1342,2022-08-01,발빠짐,신촌역,12:33:00,
1343,2022-08-01,역구내 사고,구파발(3)역,08:24:00,
1344,2022-08-01,열차내 사고,제기동역,13:10:00,
1345,2022-08-01,발빠짐,신촌역,08:24:00,
1346,2022-08-01,출입문관련,동대문역사문화공원(4)역,16:39:00,
1347,2022-07-31,출입문관련,철산역,20:08:00,
1348,2022-07-31,승강설비관련,사가정역,22:48:00,
1349,2022-07-29,출입문관련,망원역,13:26:00,
1350,2022-07-29,출입문관련,가락시장(8)역,17:21:00,
1351,2022-07-27,발빠짐,철산역,08:20:00,
1352,2022-07-27,출입문관련,건대입구(2)역,07:42:00,
1353,2022-07-27,출입문관련,동대문역사문화공원(5)역,18:35:00,
1354,2022-07-27,출입문관련,고려대역,18:33:00,
1355,2022-07-27,출입문관련,동대문역사문화공원(5)역,18:35:00,
1356,2022-07-26,발빠짐,경복궁(3)역,08:40:00,
1357,2022-07-26,역구내 사고,영등포구청(2)역,17:40:00,
1358,2022-07-25,출입문관련,잠실(2)역,10:58:00,
1359,2022-07-25,출입문관련,대림(7)역,16:59:00,
1360,2022-07-25,출입문관련,불광(3)역,08:24:00,
1361,2022-07-25,출입문관련,연신내(3)역,10:50:00,
1362,2022-07-23,출입문관련,범계역,18:15:00,
1363,2022-07-22,출입문관련,굽은다리역,22:01:00,
1364,2022-07-22,열차내 사고,제기동역,15:28:00,
1365,2022-07-22,열차내 사고,동대문(4)역,07:50:00,
1366,2022-07-21,출입문관련,충무로(4)역,19:00:00,
1367,2022-07-21,출입문관련,영등포구청(5)역,10:21:00,
1368,2022-07-21,출입문관련,고속터미널(3)역,17:36:00,
1369,2022-07-21,역구내 사고,서울대입구역,17:25:00,
1370,2022-07-19,역구내 사고,녹사평역,13:33:00,
1371,2022-07-18,열차내 사고,방배역,17:58:00,
1372,2022-07-16,출입문관련,사당(2)역,20:28:00,
1373,2022-07-16,발빠짐,고속터미널(7)역,16:36:00,
1374,2022-07-15,출입문관련,상록수역,09:45:00,
1375,2022-07-15,승강설비관련,독립문역,09:36:00,
1376,2022-07-15,열차내 사고,보라매역,18:40:00,
1377,2022-07-14,발빠짐,성신여대입구역,10:45:00,
1378,2022-07-14,출입문관련,강동역,08:39:00,
1379,2022-07-14,역구내 사고,홍제역,15:35:00,
1380,2022-07-13,역구내 사고,성수역,15:45:00,
1381,2022-07-13,발빠짐,천호(5)역,22:30:00,
1382,2022-07-13,출입문관련,건대입구(7)역,18:42:00,
1383,2022-07-11,발빠짐,철산역,18:47:00,
1384,2022-07-10,출입문관련,불광(3)역,19:25:00,
1385,2022-07-09,역구내 사고,성수역,21:22:00,
1386,2022-07-08,발빠짐,서울(1)역,20:19:00,
1387,2022-07-08,출입문관련,수리산역,08:25:00,
1388,2022-07-07,발빠짐,신촌역,21:13:00,
1389,2022-07-06,출입문관련,충무로(3)역,12:39:00,
1390,2022-07-05,출입문관련,마포역,17:47:00,
1391,2022-07-05,출입문관련,신당(2)역,08:13:00,
1392,2022-07-04,출입문관련,김포공항(5)역,15:20:00,
1393,2022-07-03,발빠짐,철산역,12:24:00,
1394,2022-07-01,발빠짐,구로디지털단지역,18:19:00,
1395,2022-07-01,열차내 사고,먹골역,08:30:00,
1396,2022-07-01,열차내 사고,여의도역,08:10:00,
1397,2022-07-01,승강설비관련,오금(3)역,18:10:00,
1398,2022-06-30,열차내 사고,교대(2)역,08:50:00,
1399,2022-06-30,역구내 사고,노원(7)역,11:04:00,
1400,2022-06-30,발빠짐,군자(7)역,08:23:00,
1401,2022-06-30,역구내 사고,공릉역,08:16:00,
1402,2022-06-29,열차내 사고,사당(4)역,16:16:00,
1403,2022-06-29,열차내 사고,이촌역,18:15:00,
1404,2022-06-29,출입문관련,신대방역,22:17:00,
1405,2022-06-29,역구내 사고,방배역,16:51:00,
1406,2022-06-28,열차내 사고,광화문역,06:45:00,
1407,2022-06-28,역구내 사고,광화문역,22:20:00,
1408,2022-06-28,역구내 사고,광흥창역,16:30:00,
1409,2022-06-27,열차내 사고,선릉(2)역,18:24:00,
1410,2022-06-27,출입문관련,사당(2)역,14:08:00,
1411,2022-06-27,출입문관련,상일동역,18:15:00,
1412,2022-06-27,열차내 사고,선릉(2)역,18:24:00,
1413,2022-06-27,기타,노원(4)역,15:00:00,
1414,2022-06-25,출입문관련,청량리역,18:26:00,
1415,2022-06-24,발빠짐,동대문역사문화공원(5)역,23:10:00,
1416,2022-06-24,열차내 사고,양재역,08:20:00,
1417,2022-06-23,역구내 사고,건대입구(2)역,00:00:00,
1418,2022-06-23,출입문관련,대청(3)역,19:54:00,
1419,2022-06-23,승강설비관련,학동역,19:09:00,
1420,2022-06-23,출입문관련,상봉역,17:07:00,
1421,2022-06-21,발빠짐,단대오거리역,08:57:00,
1422,2022-06-18,열차내 사고,충정로(5)역,17:17:00,
1423,2022-06-17,발빠짐,동대문역사문화공원(4)역,18:30:00,
1424,2022-06-15,승강설비관련,구산역,17:00:00,
1425,2022-06-14,출입문관련,우장산역,15:56:00,
1426,2022-06-14,출입문관련,봉천역,11:59:00,
1427,2022-06-13,열차내 사고,K4543열차,08:31:00,
1428,2022-06-13,열차내 사고,이태원역,08:31:00,
1429,2022-06-13,발빠짐,성신여대입구역,14:03:00,
1430,2022-06-12,발빠짐,발산역,16:50:00,
1431,2022-06-12,발빠짐,신촌역,14:02:00,
1432,2022-06-11,열차내 사고,도봉산(7)역,20:43:00,
1433,2022-06-10,열차내 사고,군자(7)역,08:14:00,
1434,2022-06-09,발빠짐,동대문역사문화공원(4)역,08:35:00,
1435,2022-06-08,승강설비관련,상도역,11:02:00,
1436,2022-06-08,열차내 사고,천호(8)역,08:30:00,
1437,2022-06-07,발빠짐,충무로(3)역,08:28:00,
1438,2022-06-06,발빠짐,서울(1)역,16:01:00,
1439,2022-06-02,출입문관련,양재역,08:21:00,
1440,2022-06-02,열차내 사고,군자(7)역,08:11:00,
1441,2022-06-02,출입문관련,강동역,07:43:00,
1442,2022-05-31,역구내 사고,신도림(2)역,18:36:00,
1443,2022-05-31,출입문관련,이수(7)역,17:54:00,
1444,2022-05-30,발빠짐,구로디지털단지역,17:23:00,
1445,2022-05-29,승강설비관련,잠실(2)역,17:42:00,
1446,2022-05-26,출입문관련,을지로입구역,17:20:00,
1447,2022-05-25,출입문관련,명동역,19:14:00,
1448,2022-05-25,출입문관련,교대(3)역,19:18:00,
1449,2022-05-25,승강설비관련,대치역,08:06:00,
1450,2022-05-24,역구내 사고,숙대입구역,09:32:00,
1451,2022-05-23,역구내 사고,이촌역,14:58:00,
1452,2022-05-20,열차내 사고,대림(7)역,08:35:00,
1453,2022-05-20,출입문관련,잠실(2)역,21:46:00,
1454,2022-05-20,발빠짐,합정(6)역,18:35:00,
1455,2022-05-18,출입문관련,동대문역사문화공원(4)역,11:34:00,
1456,2022-05-18,역구내 사고,동대문(1)역,10:26:00,
1457,2022-05-17,발빠짐,동대문역사문화공원(4)역,10:55:00,
1458,2022-05-17,출입문관련,천호(5)역,09:35:00,
1459,2022-05-14,출입문관련,산본역,19:53:00,
1460,2022-05-14,승강설비관련,낙성대역,18:33:00,
1461,2022-05-14,발빠짐,신촌역,15:16:00,
1462,2022-05-14,출입문관련,암사역,18:46:00,
1463,2022-05-13,출입문관련,미아사거리역,17:47:00,
1464,2022-05-13,출입문관련,대림(7)역,18:42:00,
1465,2022-05-12,발빠짐,문정역,08:32:00,
1466,2022-05-12,역구내 사고,홍대입구역,00:04:00,
1467,2022-05-12,출입문관련,대림(7)역,17:09:00,
1468,2022-05-11,역구내 사고,굽은다리역,09:06:00,
1469,2022-05-11,역구내 사고,월곡역,17:46:00,
1470,2022-05-11,승강설비관련,방배역,08:53:00,
1471,2022-05-10,발빠짐,강남역,17:23:00,
1472,2022-05-09,발빠짐,성신여대입구역,23:31:00,
1473,2022-05-09,출입문관련,동대문역사문화공원(2)역,12:36:00,
1474,2022-05-09,출입문관련,군자(5)역,08:34:00,
1475,2022-05-08,발빠짐,경찰병원역,21:49:00,
1476,2022-05-07,열차내 사고,시청(1)역,13:45:00,
1477,2022-05-07,출입문관련,동대문(4)역,12:39:00,
1478,2022-05-06,열차내 사고,신도림(2)역,20:41:00,
1479,2022-05-04,출입문관련,대야미역,17:45:00,
1480,2022-05-04,출입문관련,천호(5)역,15:21:00,
1481,2022-05-04,역구내 사고,왕십리(5)역,22:00:00,
1482,2022-05-04,출입문관련,신도림(2)역,16:42:00,
1483,2022-05-04,발빠짐,충정로(2)역,18:30:00,
1484,2022-05-03,역구내 사고,혜화역,16:37:00,
1485,2022-05-03,출입문관련,합정(2)역,08:27:00,
1486,2022-05-02,출입문관련,신림역,09:55:00,
1487,2022-05-02,열차내 사고,쌍문역,07:05:00,
1488,2022-04-30,역구내 사고,마포구청역,13:53:00,
1489,2022-04-29,발빠짐,고속터미널(3)역,17:14:00,
1490,2022-04-28,역구내 사고,사가정역,00:00:00,
1491,2022-04-28,출입문관련,신길역,08:29:00,
1492,2022-04-26,출입문관련,군자(5)역,08:34:00,
1493,2022-04-25,발빠짐,발산역,12:53:00,
1494,2022-04-22,발빠짐,교대(2)역,15:55:00,
1495,2022-04-20,출입문관련,석계(6)역,18:34:00,
1496,2022-04-19,출입문관련,발산역,08:53:00,
1497,2022-04-18,발빠짐,도봉산(7)역,18:46:00,
1498,2022-04-17,출입문관련,복정역,11:58:00,
1499,2022-04-16,발빠짐,동대입구역,18:17:00,
1500,2022-04-16,출입문관련,종로3가(3)역,20:51:00,
1501,2022-04-15,출입문관련,삼성역,08:40:00,
1502,2022-04-15,발빠짐,동대문역사문화공원(4)역,13:32:00,
1503,2022-04-14,역구내 사고,동대문역사문화공원(2)역,08:29:00,
1504,2022-04-14,발빠짐,구로디지털단지역,22:28:00,
1505,2022-04-13,열차내 사고,우장산역,12:15:00,
1506,2022-04-12,열차내 사고,금정역,09:00:00,
1507,2022-04-11,출입문관련,동대문역사문화공원(4)역,16:13:00,
1508,2022-04-09,출입문관련,사당(4)역,17:44:00,
1509,2022-04-09,역구내 사고,사당(2)역,06:47:00,
1510,2022-04-09,출입문관련,영등포역,05:35:00,
1511,2022-04-09,역구내 사고,중화역,22:10:00,
1512,2022-04-09,역구내 사고,신도림(2)역,15:46:00,
1513,2022-04-07,역구내 사고,가락시장(8)역,21:21:00,
1514,2022-04-07,출입문관련,노원(4)역,07:30:00,
1515,2022-04-07,열차내 사고,신도림(2)역,21:31:00,
1516,2022-04-07,출입문관련,충무로(3)역,07:42:00,
1517,2022-04-05,기타,노원(4)역,07:26:00,
1518,2022-04-05,출입문관련,뚝섬역,12:34:00,
1519,2022-04-02,출입문관련,고속터미널(3)역,14:32:00,
1520,2022-04-02,발빠짐,동대문역사문화공원(4)역,19:36:00,
1521,2022-04-01,역구내 사고,몽촌토성역,12:55:00,
1522,2022-04-01,출입문관련,하남검단산역,06:53:00,
1523,2022-03-31,출입문관련,일원역,14:57:00,
1524,2022-03-31,발빠짐,충무로(3)역,16:34:00,
1525,2022-03-30,열차내 사고,회현역,11:03:00,
1526,2022-03-29,역구내 사고,어린이대공원역,16:20:00,
1527,2022-03-29,열차내 사고,쌍문역,08:40:00,
1528,2022-03-28,발빠짐,충무로(3)역,09:00:00,
1529,2022-03-28,출입문관련,삼성역,08:15:00,
1530,2022-03-28,열차내 사고,서울(1)역,19:02:00,
1531,2022-03-27,역구내 사고,잠실(2)역,11:15:00,
1532,2022-03-26,역구내 사고,을지로입구역,15:38:00,
1533,2022-03-25,역구내 사고,구로디지털단지역,22:29:00,
1534,2022-03-25,역구내 사고,구로디지털단지역,22:29:00,
1535,2022-03-25,출입문관련,신정네거리역,08:10:00,
1536,2022-03-24,발빠짐,신림역,18:00:00,
1537,2022-03-24,역구내 사고,구파발(3)역,07:45:00,
1538,2022-03-23,역구내 사고,경복궁(3)역,14:19:00,
1539,2022-03-22,열차내 사고,역삼역,17:40:00,
1540,2022-03-22,출입문관련,동대문역사문화공원(2)역,09:10:00,
1541,2022-03-22,출입문관련,구의역,22:11:00,
1542,2022-03-21,역구내 사고,합정(2)역,13:40:00,
1543,2022-03-16,발빠짐,시청(2)역,18:30:00,
1544,2022-03-14,열차내 사고,수유역,18:16:00,
1545,2022-03-13,역구내 사고,신당(6)역,08:20:00,
1546,2022-03-11,출입문관련,을지로4가(2)역,18:52:00,
1547,2022-03-08,승강설비관련,수락산역,16:05:00,
1548,2022-03-07,출입문관련,양재역,08:42:00,
1549,2022-03-07,발빠짐,합정(6)역,08:15:00,
1550,2022-03-05,출입문관련,둔촌역,13:26:00,
1551,2022-03-04,출입문관련,신사역,10:18:00,
1552,2022-03-02,승강설비관련,상봉역,18:10:00,
1553,2022-02-25,역구내 사고,약수(3)역,07:55:00,
1554,2022-02-24,역구내 사고,남태령역,23:16:00,
1555,2022-02-23,발빠짐,신길역,11:42:00,
1556,2022-02-23,역구내 사고,구로디지털단지역,11:06:00,
1557,2022-02-20,출입문관련,가산디지털단지(7)역,17:20:00,
1558,2022-02-19,열차내 사고,서울(1)역,17:43:00,
1559,2022-02-17,출입문관련,사당(4)역,19:06:00,
1560,2022-02-15,열차내 사고,혜화역,19:05:00,
1561,2022-02-14,역구내 사고,종로3가(3)역,21:05:00,
1562,2022-02-14,승강설비관련,영등포구청(5)역,15:16:00,
1563,2022-02-11,역구내 사고,잠실(2)역,08:15:00,
1564,2022-02-09,역구내 사고,잠실(2)역,16:44:00,
1565,2022-02-08,열차내 사고,노량진(1)역,17:58:00,
1566,2022-02-08,역구내 사고,강남역,14:02:00,
1567,2022-02-07,열차내 사고,한성대입구역,10:05:00,
1568,2022-02-07,출입문관련,수유역,19:05:00,
1569,2022-02-05,역구내 사고,연신내(3)역,15:40:00,
1570,2022-02-05,출입문관련,서울대입구역,16:55:00,
1571,2022-02-05,출입문관련,군자(5)역,16:35:00,
1572,2022-02-01,역구내 사고,안암역,07:10:00,
1573,2022-01-30,승강설비관련,종로3가(3)역,09:06:00,
1574,2022-01-29,출입문관련,이수(7)역,17:08:00,
1575,2022-01-28,출입문관련,가락시장(3)역,07:32:00,
1576,2022-01-28,열차내 사고,오금(3)역,11:30:00,
1577,2022-01-28,출입문관련,충무로(4)역,15:52:00,
1578,2022-01-28,출입문관련,동대문역사문화공원(4)역,13:35:00,
1579,2022-01-27,열차내 사고,동대문역사문화공원(2)역,14:30:00,
1580,2022-01-26,승강설비관련,청량리역,11:55:00,
1581,2022-01-25,열차내 사고,까치산(5)역,21:16:00,
1582,2022-01-23,역구내 사고,삼각지(6)역,14:30:00,
1583,2022-01-23,발빠짐,을지로3가(2)역,14:51:00,
1584,2022-01-22,출입문관련,숙대입구역,11:50:00,
1585,2022-01-22,열차내 사고,상도역,13:27:00,
1586,2022-01-21,역구내 사고,잠실나,21:40:00,
1587,2022-01-21,역구내 사고,월드컵경기장역,16:01:00,
1588,2022-01-21,역구내 사고,동대문(1)역,13:00:00,
1589,2022-01-21,역구내 사고,회현역,14:06:00,
1590,2022-01-21,발빠짐,동대문역사문화공원(4)역,07:28:00,
1591,2022-01-20,역구내 사고,종로3가(3)역,14:15:00,
1592,2022-01-19,역구내 사고,구산역,16:25:00,
1593,2022-01-19,역구내 사고,낙성대역,10:07:00,
1594,2022-01-19,역구내 사고,노원(7)역,10:25:00,
1595,2022-01-19,열차내 사고,월곡역,16:06:00,
1596,2022-01-19,역구내 사고,청량리역,13:40:00,
1597,2022-01-18,출입문관련,선릉(2)역,19:12:00,
1598,2022-01-17,출입문관련,잠실(2)역,22:26:00,
1599,2022-01-17,출입문관련,이수(4)역,12:41:00,
1600,2022-01-15,역구내 사고,장지역,16:52:00,
